finger_velocity,finger_acceleration,finger_position_x,finger_position_y,finger_position_z,depth_feature,posture_feature,euclidean_distance,distance_from_wrist,ground_truth_label,frame_index
1.7851179969799555,0.6124025595861227,-0.04687999148225879,0.011556683474004986,0.03420458464692115,0.2543864516265609,0.03235386343328202,0.08163337484291522,0.15731258348105645,1,118
1.0786844838313014,0.4965193807673167,-0.07409701574343917,0.04613010204784923,0.2659007468381282,0.10087089609969149,0.02929658346938481,0.025761082611731795,0.3858875334008144,1,119
1.614880310328125,-0.6309579612872454,0.07774961597379546,-0.006958877543256373,0.2430450252780452,0.2387904168150421,0.03437256952332753,0.07054881529712201,0.21734136857640396,1,120
1.7921825998469865,-0.5813013533265794,0.09113029964595068,-0.08797153147984296,0.15650996433722508,0.2686429219951131,0.032280379325189776,0.029845383709208244,0.3101881229423573,1,121
0.6360069499437278,-0.25905579441723603,0.07242552345309014,0.012459363175581967,0.2904667184251594,0.13580705167719356,0.01562736661685612,0.029638678109695504,0.3791331142020681,0,122
0.22010384905535352,-0.030954029617957346,0.06190321494497561,0.09152505690107604,0.13115068398977892,0.2738835117177737,0.051304646493713836,0.08866645959746666,0.46010564448082814,0,123
0.45587032508388337,0.2365095430605919,0.031048396127804356,-0.06493941152846808,0.29539199252058435,0.11942223564932591,0.07594601273075487,0.03247020574662072,0.4168764779206705,0,124
0.8542155772525126,-0.2621727208604552,0.010171474121827867,0.03800097816413314,0.20369679965305185,0.28958274078213136,0.06460585522456928,0.03369226118662101,0.37054442714908964,0,125
1.6360295318449862,-0.07493056773370421,-0.08260264801771798,-0.059813262268188706,0.194054669243643,0.03589396211241615,0.07055845017382718,0.01005880516851696,0.3718532729580575,1,126
1.7214611665126869,0.49494187626751307,-0.01830935738586026,0.007165536894616256,0.058126919635777645,0.20923558728594038,0.017303426068261525,0.0883602130712966,0.4783698576128347,1,127
0.013904261062381407,-0.9266335942188042,-0.02546229659753721,-0.08066471007065608,0.26575904990834676,0.1532060717325093,0.09563416391591086,0.08133353318882212,0.21832963899861443,0,128
1.0214946051551315,-0.4951261113119585,-0.04804924324793476,-0.009925812748362975,0.13397200949697838,0.12241815358213763,0.08546426504587223,0.06645960415816103,0.10044483767847497,1,129
0.834822006297558,0.4266991717691049,0.04468402273771699,0.051232665779049225,0.057047687676919014,0.19348644483709426,0.08245812866460965,0.07752391875449581,0.20878182375927948,0,130
0.4442156209414605,0.7904136753743987,-0.0008248529842458385,-0.03048569515220359,0.013656180792970122,0.21411855657395604,0.08406854245375908,0.023684371068204264,0.1871565518506976,0,131
0.2397307346673656,0.02335488423133225,-0.08379075681847042,0.032982344897443616,0.17232914825513093,0.011265348198589636,0.09394394573194853,0.05124912351288179,0.36473383404559934,1,132
0.6752303428072559,0.06422697053063131,-0.05596335961003773,0.05908999215794583,0.16294589041557614,0.05841639573668763,0.0589828569502328,0.04160974486139028,0.3534846399062116,1,133
1.8858194078250383,-0.7856559773204479,0.036651752731919174,0.08543556389589055,0.21861255048705597,0.2167833546839524,0.028025381608086333,0.018439887363131485,0.3373845530818895,1,134
0.6464058640415105,-0.10517526635309071,-0.08477382810193997,-0.05307158362890929,0.2681748353751626,0.20325176993767988,0.0655105247067287,0.053751743669343176,0.10649737728378149,0,135
1.0375812434867322,0.06523453291004633,0.07024138280975376,-0.020136816838138366,0.03302790954647856,0.2901537764873164,0.07685933443011451,0.09286656853083719,0.391511221780259,0,136
1.4060379177903557,-0.5150589927305407,-0.0009706945972051406,-0.06951679733391652,0.2221339821987051,0.23070095917272707,0.0764125654018623,0.013605320714562504,0.22941216499419662,0,137
0.727259204758588,-0.4615135381012381,-0.0038826845346704025,0.09849670043167505,0.06434946378829884,0.28572408524208803,0.056930412175019214,0.03623148221444145,0.3660223956026525,0,138
1.9435641654419213,-0.2454316737907547,0.018481556931903523,0.08540019358485906,0.25887134541557755,0.21373674544509402,0.016161284740022028,0.02867868425851331,0.32263137140086134,1,139
1.9248945898842225,-0.9598576044445473,0.06493619318502983,0.007991426056111917,0.24752841901988026,0.0964351405054385,0.04340016445871151,0.03143319882991267,0.2370923701711629,1,140
0.5035645916507283,-0.35584166883364343,-0.030438158419561392,0.06840665887528427,0.16683018894580787,0.040555827452748376,0.09286899476170217,0.09175910966914377,0.15383050684164312,1,141
0.9944970117847709,-0.5771039860069107,0.03560323051181272,0.004191595454408434,0.21597041160076033,0.23672892037003132,0.06260040187816834,0.05212621488108612,0.13776755906419239,0,142
0.6017566196335393,-0.3450052956441707,0.013146392799158219,0.02471713760055194,0.10116153282328702,0.1968032742280156,0.05844987489301422,0.0519669471645837,0.4326073332448894,0,143
0.5696809887549352,-0.7604757363614976,-0.04659434596611574,-0.08217511357679669,0.14663869069051624,0.023973943594055906,0.03419681629439742,0.07845180782097541,0.46735901683262326,1,144
0.07377389470906559,0.7810545614797899,0.0757259972710316,0.0510540840993616,0.24827470033603677,0.1144146351112837,0.04316040279249211,0.023904298360443325,0.35991521870571985,0,145
1.2191286679597937,0.18718490710809732,0.059485204321385626,-0.07445730327295304,0.14318690718023203,0.287471946490443,0.09058114802378524,0.053853881869004576,0.14137364594419335,0,146
1.005358046457723,0.3582046382889792,0.03169036693168509,0.06521352605050568,0.11376149694437811,0.15511633225595836,0.06998167427741522,0.04869866927089538,0.2608108867552963,0,147
0.1029575024999787,0.5783424772146766,0.07011634581884837,0.05640561753407719,0.15332160970258696,0.13549144944571434,0.08086483240770996,0.06372196214919906,0.3915756800420629,0,148
0.5572929284732229,-0.003115602141885443,0.07345884019196047,0.04174893954859529,0.2501922832067933,0.14273288549619526,0.05089108807608897,0.09996019329253948,0.41192835360402724,0,149
1.8165317719333074,-0.8261594238251526,0.04167259534300696,-0.09276792389504758,0.10721033373755308,0.07057598996149747,0.06672224975105422,0.07925040046738424,0.14728744891643544,1,150
0.47912378133394484,0.07421308363709556,0.06740266567273442,-0.03937432881093428,0.0603908620093657,0.1169250795507906,0.03235452478688868,0.045807913271568454,0.10001228753815297,0,151
0.2897897441824462,0.17368223604175825,0.039494292333856734,-0.04737748601783143,0.21648406589592642,0.1172458442362812,0.07349147472551376,0.08447977470466424,0.384854818352242,0,152
0.978905520555126,0.49087894836866,0.03602815435206008,-0.027972718505696187,0.2495336816853437,0.025182955854366994,0.04848412003330036,0.02536375269812322,0.24263847039448228,1,153
1.9713009082212014,-0.13668090754064122,0.02372227564303686,-0.0824714506472323,0.039184868771824664,0.2325946122701963,0.049829096333327105,0.012741731767806411,0.20179253264730412,1,154
0.4841105430230008,-0.7448393944088725,0.05054332791152824,0.08739156460621256,0.07956349269922396,0.1307862852521249,0.06843900921191935,0.028400353521784577,0.10515898791581019,0,155
1.344271094811757,-0.43244818840255106,-0.06827897894138527,0.01076044814247526,0.05117187703068823,0.24843216717676275,0.0942652559322034,0.040637040050283374,0.31611976270459985,0,156
1.5232392306574352,-0.2738354072027298,0.07617415183978568,-0.038895137868395296,0.11090300935882831,0.25660092032476967,0.015760571194775884,0.0559522681713604,0.4404602941703927,0,157
0.47527508798479934,0.29183448266320244,0.0743687055490464,-0.020603696585143313,0.14060178388256966,0.07147827586261084,0.08422689136123068,0.06536162264870798,0.4830526585090352,0,158
1.4564326972237192,0.14155660933782377,-0.09415054339308818,-0.010559491899032866,0.22715963771935888,0.20063250982933728,0.03631447993709738,0.09195451454929796,0.3262979802453157,1,159
