video_name,frame,fingertip,tip2dip,tip2pip,tip2mcp,tip2wrist,velocity_size,velocity_disp,distance_cm,is_hovering,video_index
Chopin - Marche Funèbre (Funeral March).mp4,151,index,12.041594578792296,28.071337695236398,59.43904440685432,136.444127759314,57.43329746637707,4.1452191824125135,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,152,index,9.848857801796104,26.476404589747453,55.226805085936306,132.1854757528224,57.07567573044617,4.413547339712489,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,153,index,10.44030650891055,27.16615541441225,57.3149195236284,134.13426109685773,56.810141044881405,4.450595727019232,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,154,index,10.770329614269007,27.16615541441225,57.3149195236284,133.13526955694348,56.50725611028741,4.450595727019232,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,155,index,9.848857801796104,25.179356624028344,55.226805085936306,131.13733259449805,56.145377672530266,4.450595727019232,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,156,index,9.848857801796104,25.495097567963924,53.150729063673246,130.06152390311286,55.70751887729465,4.291757677228776,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,157,index,9.433981132056603,23.53720459187964,51.03920062069938,128.00390619039717,55.271238419711615,4.2283262197237,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,158,index,7.211102550927978,18.788294228055936,45.0,122.01639234135715,54.652207050685874,4.32373281200908,177.53125,True,0
Chopin - Marche Funèbre (Funeral March).mp4,159,index,5.830951894845301,16.15549442140351,42.04759208325728,119.00420160649792,53.935137333171106,4.396869896998927,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,160,index,5.385164807134504,13.892443989449804,39.01281840626232,114.0701538527936,53.230539602288935,4.446312616098918,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,161,index,6.0,12.727922061357855,36.05551275463989,111.22050170719426,52.53617409977537,4.358659107575282,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,162,index,7.211102550927978,11.40175425099138,32.2490309931942,108.664621657649,52.159523782495924,4.105971072243567,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,163,index,7.810249675906654,12.165525060596439,31.25699921617557,107.78682665335315,52.0682308287289,3.985971072243567,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,164,index,8.48528137423857,10.198039027185569,26.1725046566048,102.70345661174214,51.90433680321594,3.897913084454802,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,165,index,7.810249675906654,10.44030650891055,21.840329667841555,105.07616285342742,51.78833431203796,3.673353357181646,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,166,index,8.54400374531753,16.401219466856727,10.44030650891055,91.41115905621152,51.30269330662668,3.7463956653524404,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,167,index,8.94427190999916,14.142135623730951,13.038404810405298,91.6624241442479,50.29345250342407,3.406375637777383,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,168,index,4.47213595499958,8.94427190999916,34.23448553724738,110.16351483136329,49.44476850570715,4.1122509459529235,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,169,index,4.123105625617661,11.313708498984761,38.3275357934736,114.15778554264269,48.88692500084452,3.844787740287815,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,170,index,5.0,12.041594578792296,39.05124837953327,112.64102272262978,48.254097506984664,4.06775500822409,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,171,index,5.385164807134504,12.083045973594572,37.64306044943742,114.27160627207444,47.60492213238742,4.22775500822409,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,172,index,8.246211251235321,15.524174696260024,39.92492955535426,115.57248807566617,47.08220096207009,4.264803395530833,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,173,index,9.219544457292887,16.492422502470642,41.6293165929973,118.06777714516353,46.55751676588391,4.2648033955308335,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,174,index,8.246211251235321,15.811388300841896,41.23105625617661,118.06777714516353,46.03608968988217,4.297677572135901,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,175,index,9.055385138137417,18.867962264113206,46.238512086787566,121.82364302548172,45.57285816328809,4.417677572135901,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,176,index,10.198039027185569,20.808652046684813,48.46648326421054,123.96773773849388,45.24730623965188,4.313455521117341,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,177,index,9.055385138137417,20.248456731316587,47.16990566028302,120.66896867049125,44.98135796935114,4.134570082917358,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,178,index,9.219544457292887,20.248456731316587,47.53945729601885,122.0,44.68087612875933,4.097521695610614,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,179,index,12.206555615733702,28.635642126552707,60.876925020897694,137.05838172107534,44.78478443250938,4.708674519454602,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,180,index,12.649110640673518,30.364452901377952,65.30696746902278,141.90489773083945,45.07311519886594,4.937002676754577,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,181,index,12.529964086141668,30.083217912982647,64.03124237432849,139.16896205691842,45.345686979804185,5.024656185278213,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,182,index,10.295630140987,28.792360097775937,63.34824385884742,140.1606221447379,45.65151261687734,5.081224727773137,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,183,index,12.083045973594572,28.792360097775937,61.84658438426491,139.44174410842686,46.14299207131456,4.92238667798268,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,184,index,10.295630140987,27.51363298439521,61.84658438426491,138.6001443000692,46.69516958935168,4.849249592992832,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,185,index,11.180339887498949,28.792360097775937,62.36184731067546,135.51752654177244,47.35008451717251,4.816375416387764,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,186,index,12.083045973594572,28.460498941515414,59.481089431852205,132.38202294873727,48.014111724897575,4.759806873892841,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,187,index,13.416407864998739,29.546573405388315,57.87054518492115,127.283148923964,48.70001338416267,4.721373755274869,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,188,index,10.44030650891055,24.041630560342615,54.120236510939236,127.3459854098275,49.269298968002566,4.884684256486798,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,189,index,5.0,14.7648230602334,43.08131845707603,114.75626344561765,49.56973020093412,5.039760031462092,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,190,index,3.605551275463989,11.704699910719626,39.20459156782532,118.71394189394942,49.850347560352844,5.218028290375474,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,191,index,6.4031242374328485,19.313207915827967,47.16990566028302,127.251719045363,50.583760241168946,5.270536944748497,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,192,index,9.219544457292887,23.08679276123039,53.03772242470448,131.01526628603247,51.46948113557771,4.958323708951705,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,193,index,11.0,28.071337695236398,58.69412236331676,134.03357788255897,52.209327432652756,4.172448400776166,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,194,index,13.0,30.066592756745816,61.66036003787198,138.05795884337854,52.95795519442552,4.20595729436943,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,195,index,12.0,28.071337695236398,57.55866572463264,137.13132391981054,53.61822981101276,4.093547307333163,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,196,index,12.041594578792296,29.154759474226502,58.69412236331676,141.12760183606892,54.3345818185144,3.950115849828087,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,197,index,11.045361017187261,29.274562336608895,59.033888572581766,140.1748907615055,54.937190809608076,3.9130674625213437,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,198,index,12.0,29.154759474226502,59.841457201508724,140.1748907615055,55.49481127700123,3.8964989200264206,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,199,index,12.041594578792296,29.154759474226502,60.01666435249463,140.1748907615055,56.075126039137245,3.863624743421352,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,200,index,11.045361017187261,27.073972741361768,58.69412236331676,139.0898989862312,56.47430456507302,3.8167618284111997,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,201,index,11.045361017187261,28.0178514522438,59.53990258641679,140.05713120009278,56.82649790686667,3.7767618284111997,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,202,index,11.0,28.071337695236398,59.682493245507096,140.089257261219,57.24350162688401,3.7273191093112077,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,203,index,11.045361017187261,28.071337695236398,59.682493245507096,140.089257261219,57.64231153422923,3.6778763902112166,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,204,index,11.0,28.160255680657446,58.855755878248644,139.12943613772032,57.625990966352894,3.066723566367228,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,205,index,8.94427190999916,25.709920264364882,55.00909015790027,135.00370365289984,57.37040653878541,3.192349721139098,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,206,index,9.486832980505138,26.30589287593181,55.036351623268054,135.00370365289984,57.17060048580775,3.13757038922053,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,207,index,8.94427190999916,25.317977802344327,55.036351623268054,134.00373129133382,56.97765524965373,3.081001846725606,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,208,index,9.433981132056603,24.73863375370596,53.009433122794285,133.00375934536586,56.757875977552324,3.081001846725606,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,209,index,7.810249675906654,22.80350850198276,52.009614495783374,131.01526628603247,56.5117024490522,3.081001846725606,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,210,index,7.810249675906654,22.135943621178654,50.0,129.0348790056394,56.22299243370222,3.081001846725606,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,211,index,5.830951894845301,18.384776310850235,47.042533945356304,126.01587201618692,55.871667202417626,3.225223897744166,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,212,index,6.0,14.866068747318506,40.01249804748511,120.10412149464314,55.400327331519364,3.2429548423559904,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,213,index,7.615773105863909,13.892443989449804,37.12142238654117,116.27553482998907,54.98989748473761,3.089087060244053,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,214,index,8.06225774829855,13.601470508735444,35.6931365951495,114.9826073804208,54.93726815743439,2.8256556027389763,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,215,index,6.4031242374328485,9.433981132056603,33.13608305156178,111.64676439557037,54.81117983912102,2.7714934501070094,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,216,index,2.8284271247461903,5.830951894845301,31.78049716414141,109.00458705944443,54.30424490296373,2.9000539527943605,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,217,index,3.605551275463989,5.830951894845301,37.0,113.11056537742175,53.73612232914843,3.3771519728644903,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,218,index,7.211102550927978,12.165525060596439,33.24154027718932,112.16059914247963,53.065919620049236,3.433720515359414,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,219,index,8.06225774829855,12.649110640673518,37.12142238654117,115.10864433221339,52.367484854746536,3.3631632344594053,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,220,index,6.082762530298219,14.866068747318506,40.44749683231337,121.1486689980538,51.845321552429596,3.2896543408661416,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,221,index,8.06225774829855,15.652475842498529,41.97618372363071,120.41594578792295,51.296209400929065,3.545495785407484,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,222,index,8.246211251235321,16.97056274847714,45.5411901469428,124.32618388738553,50.851763854390626,3.536053066307492,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,223,index,9.486832980505138,19.1049731745428,48.83646178829912,128.47178678604885,50.49905332731218,3.576053066307492,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,224,index,9.486832980505138,19.79898987322333,49.03060268852505,128.56126943990557,50.15395118546358,3.5760530663074923,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,225,index,9.219544457292887,18.439088914585774,48.27007354458868,127.76932339180638,49.83189793746535,3.58940708772438,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,226,index,10.04987562112089,19.4164878389476,47.80167361086848,126.15070352558483,49.47948288087117,3.702544172714228,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,227,index,10.198039027185569,20.615528128088304,49.72926703662542,127.1416532848303,49.16789687361883,3.662544172714228,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,228,index,10.44030650891055,20.518284528683193,50.695167422546305,127.1416532848303,48.86696649887705,3.622544172714228,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,229,index,10.198039027185569,20.615528128088304,50.0,126.28935030318273,48.56654119649533,3.6719868918142193,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,230,index,10.198039027185569,20.0,49.040799340956916,125.29964086141668,48.36525612893927,3.3180325797423746,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,231,index,10.04987562112089,20.248456731316587,47.43416490252569,124.45882853377658,48.12884157550064,3.3085898606423827,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,232,index,10.198039027185569,20.808652046684813,49.33558553417604,125.44720004846661,47.95371301579631,3.2920213181474587,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,233,index,10.295630140987,25.298221281347036,55.326304774492215,132.54433220624713,47.98649982628782,3.6880011156119257,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,234,index,10.0,26.832815729997478,57.48912940721924,132.9661611087573,48.122994499150494,3.916329272911901,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,235,index,10.816653826391969,27.313000567495326,60.41522986797286,136.06616037795732,48.37929422252142,3.979760730416977,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,236,index,11.180339887498949,27.51363298439521,61.0,137.81872151489435,48.78167982471691,3.9486757643882644,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,237,index,9.848857801796104,27.51363298439521,60.01666435249463,136.82470537150812,49.3138915469244,3.844453713369705,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,238,index,10.816653826391969,26.92582403567252,59.43904440685432,135.94484175576505,49.896103444052784,3.8115795367646372,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,239,index,10.295630140987,27.85677655436824,61.18823416311342,137.05838172107534,50.5366989475222,3.8115795367646372,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,240,index,10.816653826391969,26.0,58.249463516842795,135.20355024924456,51.233196095280775,3.6232513794646626,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,241,index,10.63014581273465,25.942243542145693,57.723478758647246,133.5065541462291,52.016775685446575,3.0679375803284517,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,242,index,10.816653826391969,26.92582403567252,60.41522986797286,137.6117727521886,52.77899980479153,2.734271017763399,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,243,index,9.899494936611665,23.853720883753127,54.405882034941776,131.03434664239754,53.323146579456626,2.842626700293181,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,244,index,8.246211251235321,19.1049731745428,48.104053883222775,121.39604606411199,53.56224507211049,2.957144761736901,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,245,index,7.280109889280518,17.029386365926403,43.08131845707603,116.55899793666725,53.57629322752015,2.9748757063487257,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,246,index,8.48528137423857,20.591260281974,46.2709412050371,123.10158406779338,53.69971526578707,3.1185358893521147,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,247,index,7.211102550927978,19.4164878389476,47.51841748206689,126.09916732476864,53.75132553741378,3.238535889352115,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,248,index,10.198039027185569,25.019992006393608,54.589376255824725,132.1854757528224,53.91225382054208,3.52731766764383,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,249,index,9.486832980505138,24.08318915758459,54.74486277268398,134.45073447177595,54.07113306454598,3.6747099056926174,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,250,index,9.219544457292887,24.020824298928627,56.515484603779164,136.5283853270081,54.29699514833332,3.7271042374858654,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,251,index,10.04987562112089,27.16615541441225,60.166435825965294,139.70325694127536,54.63366498039584,3.6939671524960183,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,252,index,7.280109889280518,19.0,49.72926703662542,129.46814279968643,54.61159530288448,4.177288991439801,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,253,index,10.0,25.179356624028344,57.28001396647874,133.843191832831,54.78666680966816,4.445617148739776,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,254,index,9.055385138137417,24.020824298928627,56.04462507680822,132.84953895290718,54.935341369751406,4.48266553604652,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,255,index,8.246211251235321,23.021728866442675,53.600373133029585,130.64838307457157,55.04512354070861,4.532108255146511,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,256,index,10.198039027185569,25.0,56.515484603779164,133.5402561027947,55.27574808015881,4.532108255146511,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,257,index,10.04987562112089,25.079872407968907,57.0087712549569,133.63382805263043,55.475576786960445,4.581550974246504,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,258,index,11.045361017187261,28.0178514522438,59.43904440685432,137.44089638822936,55.60036343557486,4.255493740693848,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,259,index,9.219544457292887,23.021728866442675,54.12947441089743,132.3782459469833,55.51497230993128,4.230476084605803,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,260,index,9.486832980505138,24.08318915758459,54.74486277268398,133.18408313308313,55.38385154397168,4.199918803705794,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,261,index,5.830951894845301,18.439088914585774,48.507731342539614,126.19429464123962,54.998445268035894,4.339763931529417,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,262,index,8.602325267042627,23.53720459187964,54.147945482723536,130.13838787997952,54.8206652951502,4.543074432741346,177.53125,False,0
Chopin - Marche Funèbre (Funeral March).mp4,263,index,9.433981132056603,24.73863375370596,56.08029957123981,130.034610777285,54.69227690724624,4.575948609346413,177.53125,False,0
